Index	Label	class
Julio___lins	Julio___lins	0
Jullyvan11	Jullyvan11	0
julyaramos	julyaramos	0
julyxxxs	julyxxxs	1
jumarangonn	jumarangonn	0
junhinhoooooo	junhinhoooooo	0
junior_juniorri	junior_juniorri	0
justtmearthur	justtmearthur	0
jvc_0liveira	jvc_0liveira	1
Jxpzss	Jxpzss	0
jyxzsva	jyxzsva	0
kaio0ficiel	kaio0ficiel	1
Kaio11871005	Kaio11871005	1
Kaio84952309	Kaio84952309	1
Kaliny19	Kaliny19	0
Kamille96569644	Kamille96569644	1
kanevesss	kanevesss	0
Karenbazon1	Karenbazon1	0
KarenBe21204465	KarenBe21204465	0
KarenBianca22	KarenBianca22	0
KarenJuliano9	KarenJuliano9	0
karenoriginxl	karenoriginxl	1
KarinaF78579073	KarinaF78579073	0
KarinaS71247706	KarinaS71247706	1
KarineL60483772	KarineL60483772	0
Karine_Agnis	Karine_Agnis	0
Karla25958339	Karla25958339	0
KarlaDi05947999	KarlaDi05947999	0
karlas072	karlas072	0
KarllaKemilly	KarllaKemilly	0
KarolFerreira_	KarolFerreira_	1
Karolin73565552	Karolin73565552	0
Karolinevsc1	Karolinevsc1	1
karows_	karows_	1
kathlem9	kathlem9	0
Kaua89302096	Kaua89302096	1
KauaHen86770161	KauaHen86770161	0
kauarsiilva	kauarsiilva	0
kawszx	kawszx	0
Kayke_14_	Kayke_14_	1
KaylaneLimadaS1	KaylaneLimadaS1	0
kayylanelp	kayylanelp	0
KDurals	KDurals	1
kefita4	kefita4	1
kellyaraujop	kellyaraujop	1
kellyleandro01	kellyleandro01	1
KellySmitth	KellySmitth	1
KelvinFerrarii	KelvinFerrarii	1
KelyGaldino	KelyGaldino	1
Kemilly79464570	Kemilly79464570	0
Kenzo_Domingos	Kenzo_Domingos	0
KetGuimaraes	KetGuimaraes	0
Ketlens13164315	Ketlens13164315	0
keylacnunes	keylacnunes	0
kidunty1	kidunty1	1
kikotomaz05	kikotomaz05	0
kipper_marcia	kipper_marcia	1
kkjguga	kkjguga	1
kkkkfodase2	kkkkfodase2	1
koalavyra	koalavyra	1
KosslerLouise	KosslerLouise	1
kristinavaler14	kristinavaler14	1
kryshattex	kryshattex	0
KssiaSi97335607	KssiaSi97335607	0
Kumar38926681	Kumar38926681	0
laaaripi_	laaaripi_	0
LaisCostalala	LaisCostalala	1
laisla17137508	laisla17137508	0
laissgoncalvez	laissgoncalvez	0
lais_veriissimo	lais_veriissimo	0
laixs3	laixs3	0
LaizaCailane	LaizaCailane	1
LaizaKaroline4	LaizaKaroline4	0
lalarilarie	lalarilarie	0
LanadePaula5	LanadePaula5	0
Lantor_oc	Lantor_oc	1
Larah33420219	Larah33420219	0
lararc	lararc	0
LaraRibeiro1_	LaraRibeiro1_	1
larissachrispim	larissachrispim	1
Larissaxcristi1	Larissaxcristi1	1
larydaniela2213	larydaniela2213	0
LaryMarinho_	LaryMarinho_	1
laurajunque	laurajunque	0
laurapizzaa2	laurapizzaa2	1
lauratgobbi	lauratgobbi	1
LAURAV16064579	LAURAV16064579	1
LauraVa57447841	LauraVa57447841	1
Lauravi11828061	Lauravi11828061	1
laura_sanva	laura_sanva	0
LauretsBeatrice	LauretsBeatrice	1
Laurian29925651	Laurian29925651	0
laurissiasoa	laurissiasoa	1
LaviniaBolin_	LaviniaBolin_	0
laviniakelen	laviniakelen	1
LaviniaLins7	LaviniaLins7	1
laviniamodest	laviniamodest	1
LaylaCamargo	LaylaCamargo	1
layromanoff	layromanoff	0
Laysilv19	Laysilv19	1
Le3zZz	Le3zZz	0
leandra__du	leandra__du	0
leeBittencourt_	leeBittencourt_	0
leetycias	leetycias	0
Lee_Azevedo28	Lee_Azevedo28	0
Lee_fabiano_	Lee_fabiano_	0
leh_oliveiraxx	leh_oliveiraxx	1
LeidyDias7	LeidyDias7	0
LeleSIILVA4	LeleSIILVA4	1
lemos_nivia	lemos_nivia	1
lenacmedeiros	lenacmedeiros	1
Leonard06655036	Leonard06655036	0
Leonard74806732	Leonard74806732	0
Leonard96471016	Leonard96471016	1
Leonardo_040903	Leonardo_040903	1
Leovieira023	Leovieira023	1
lerdonardo_	lerdonardo_	0
lesbicalidades	lesbicalidades	1
LETCIAL70334725	LETCIAL70334725	0
LetciaT63532475	LetciaT63532475	1
leticia87145785	leticia87145785	0
Leticia98932625	Leticia98932625	1
leticiafreireb	leticiafreireb	0
leticiagurgeel	leticiagurgeel	1
leticialuds	leticialuds	1
leticiapiran2	leticiapiran2	1
Leticia_0694	Leticia_0694	1
leticinha677	leticinha677	1
leticixsouza	leticixsouza	1
letiliminha	letiliminha	1
letisszz	letisszz	0
Letiziapontocom	Letiziapontocom	0
letresedz	letresedz	0
levese_tenis	levese_tenis	0
lflaminioolive1	lflaminioolive1	0
lilbebeavanii	lilbebeavanii	0
lilianee_24k	lilianee_24k	0
lilikoo007	lilikoo007	0
LiliTh66600	LiliTh66600	0
Lily97842851	Lily97842851	1
Lil_Sope02	Lil_Sope02	1
Lima02Kaio	Lima02Kaio	1
LimaBrualmeida	LimaBrualmeida	1
LinecaOliveira	LinecaOliveira	0
Liniker51486427	Liniker51486427	0
Liozinho1	Liozinho1	1
liscas12	liscas12	1
Livi38398846	Livi38398846	1
liviaa_hey	liviaa_hey	1
Liviagrauzin	Liviagrauzin	1
livian80	livian80	0
lizardiluis21	lizardiluis21	0
llarissa_ofcc	llarissa_ofcc	1
LlessaRangel	LlessaRangel	0
lliviaasxy	lliviaasxy	0
locadebrisa1	locadebrisa1	0
lokasideia	lokasideia	1
LoMello98944956	LoMello98944956	1
lopescandressa	lopescandressa	1
Lorena77427697	Lorena77427697	0
Lorrayne_rosati	Lorrayne_rosati	0
loshoras	loshoras	0
Lourx2	Lourx2	1
LsRhanna	LsRhanna	0
Lu4n_m1	Lu4n_m1	1
Luana25514970	Luana25514970	1
luanabello28	luanabello28	0
LuanaSavan	LuanaSavan	0
LuanaSo49078188	LuanaSo49078188	1
luana_m95	luana_m95	1
Luanetorrez	Luanetorrez	0
luaninhabjj	luaninhabjj	0
LuannaShirley6	LuannaShirley6	0
Lua_morei	Lua_morei	1
Lucas70429003	Lucas70429003	0
Lucas98854517	Lucas98854517	1
LucasCr40725610	LucasCr40725610	0
lucaskkai_	lucaskkai_	1
Lucasrobert66	Lucasrobert66	1
LucasSa39726485	LucasSa39726485	0
LucasSa77004536	LucasSa77004536	1
LucasSantosB9	LucasSantosB9	1
LucasStengher	LucasStengher	0
lucasvenanncio	lucasvenanncio	0
lucas_polizelo	lucas_polizelo	0
Lucax_Tadeu123	Lucax_Tadeu123	0
Lucca_mercanti	Lucca_mercanti	1
lucianbalbino	lucianbalbino	0
lucksoares07	lucksoares07	1
ludydsb	ludydsb	1
luhneves07	luhneves07	0
LuisaSAguiar20	LuisaSAguiar20	1
luisa_cardoo	luisa_cardoo	0
Luisteix15	Luisteix15	1
Luis_kaz2y5	Luis_kaz2y5	1
Luiza2337875374	Luiza2337875374	0
Luiza24401515	Luiza24401515	0
luizaaxc	luizaaxc	0
LuizaFares	LuizaFares	1
LuizaSi34617282	LuizaSi34617282	0
luiza_argentino	luiza_argentino	0
luizfelipe948	luizfelipe948	1
Lukas_013_013	Lukas_013_013	1
LulinhaQuenga	LulinhaQuenga	0
Lulisboa13	Lulisboa13	1
LuMandrami	LuMandrami	1
LunaGabbi	LunaGabbi	1
Luquildoo	Luquildoo	1
M3lanyy	M3lanyy	0
m4ria3du4rd4	m4ria3du4rd4	0
mafuza762	mafuza762	1
magalhaes2805	magalhaes2805	1
magalhaesgrude4	magalhaesgrude4	1
Mailson0511	Mailson0511	1
maisutilqoBozo	maisutilqoBozo	1
majestic11220	majestic11220	1
majumarques18	majumarques18	0
makema007	makema007	1
Manan75748886	Manan75748886	0
ManchaLarii19	ManchaLarii19	1
mandscr	mandscr	0
ManjoroManuel	ManjoroManuel	0
ManoelCostaNet4	ManoelCostaNet4	1
ManuelaVelosoD1	ManuelaVelosoD1	0
manuelillx_	manuelillx_	0
manuuuu_AA	manuuuu_AA	0
manu_paduuan	manu_paduuan	1
mar1aamaria	mar1aamaria	1
Marcela29556509	Marcela29556509	0
marcellysales3	marcellysales3	0
MarceloBontorim	MarceloBontorim	0
MARCELOCARVAL18	MARCELOCARVAL18	1
MarciaKulmann	MarciaKulmann	0
marcian51779008	marcian51779008	0
marcinhalimav	marcinhalimav	1
marciorezende83	marciorezende83	1
marcos10201	marcos10201	0
marcosgab1	marcosgab1	1
Marcossdavid	Marcossdavid	1
Mari94394994	Mari94394994	1
Maria34679877	Maria34679877	1
mariaambold1	mariaambold1	1
mariadias_1009	mariadias_1009	0
MariaEd62210570	MariaEd62210570	0
mariaed_stanisz	mariaed_stanisz	0
MariaFe18268173	MariaFe18268173	1
MariaHe97112039	MariaHe97112039	0
mariakarolplaza	mariakarolplaza	0
mariamendesx	mariamendesx	1
MarianaVareiro	MarianaVareiro	0
mariann16083155	mariann16083155	0
maria_cossta	maria_cossta	1
maria___luizaa	maria___luizaa	0
Maricoe27520354	Maricoe27520354	0
MaridaDoBangta1	MaridaDoBangta1	1
marifranca_	marifranca_	0
Marii0liveiira	Marii0liveiira	0
mariianeisa	mariianeisa	1
marinaarreis	marinaarreis	1
maripbpr	maripbpr	1
Marisilvaapol	Marisilvaapol	0
marixuxuk	marixuxuk	1
marizapierry	marizapierry	1
MarliaG63226412	MarliaG63226412	0
marlosants	marlosants	0
marmao16	marmao16	0
marques_mirele	marques_mirele	0
Martha35615545	Martha35615545	0
Martinha413	Martinha413	0
Martins701649	Martins701649	0
MartinsHeloyza	MartinsHeloyza	1
MartinsYo	MartinsYo	1
MARVEE68002979	MARVEE68002979	1
marxjohn	marxjohn	1
Maryana78084807	Maryana78084807	0
MarySou32321894	MarySou32321894	0
mar_rayanna	mar_rayanna	0
Mateus09938388	Mateus09938388	1
MateusMacena2	MateusMacena2	0
mateuzcristal	mateuzcristal	1
Matheus03420865	Matheus03420865	0
matheus06103332	matheus06103332	0
Matheus33015499	Matheus33015499	0
Matheus64366209	Matheus64366209	1
Matheus70920890	Matheus70920890	1
Matheus72987140	Matheus72987140	0
MatheusTheus100	MatheusTheus100	0
maTheus_1578	maTheus_1578	0
maurinomatriz	maurinomatriz	0
mavictoriasouza	mavictoriasouza	0
Maycon38489820	Maycon38489820	1
Maylavivyan	Maylavivyan	0
MayraSchaumann	MayraSchaumann	0
MayzaRanielle	MayzaRanielle	0
mclarabj	mclarabj	0
Meda66171635	Meda66171635	1
med_inspira	med_inspira	0
melcorrei	melcorrei	0
MelloGau	MelloGau	1
melovic_	melovic_	1
melrodriguess__	melrodriguess__	0
Melziiinha1	Melziiinha1	0
memesaoluis	memesaoluis	0
MemesMiranha	MemesMiranha	1
menele_caio	menele_caio	1
MentalLeve	MentalLeve	0
merdaaaaaaaa_	merdaaaaaaaa_	1
mettinha1	mettinha1	0
MeyCarey	MeyCarey	1
mfv_bia	mfv_bia	1
Miablueiskai	Miablueiskai	0
Michael66062295	Michael66062295	0
MichaelFranca9	MichaelFranca9	0
MichaellyJhess	MichaellyJhess	0
Miguel01193983	Miguel01193983	1
miilaleite	miilaleite	1
MikaellenSilv12	MikaellenSilv12	0
milalouq03	milalouq03	0
Milena00683561	Milena00683561	0
Milena13504343	Milena13504343	0
milenadixx1	milenadixx1	1
MilenaVital8	MilenaVital8	0
MileneLarissa5	MileneLarissa5	0
Mileninhaolvr	Mileninhaolvr	0
milinha0709	milinha0709	1
Milly09682219	Milly09682219	1
MilyBarross	MilyBarross	0
MinhaPagina	MinhaPagina	1
MiniBohh	MiniBohh	0
MintyezGG	MintyezGG	1
minyoon51157737	minyoon51157737	1
Mirelagiovanaa	Mirelagiovanaa	1
mirellinha1209	mirellinha1209	1
Mirian_stone	Mirian_stone	1
MiryanMiryellem	MiryanMiryellem	1
mitsuha012	mitsuha012	0
Mjeor1	Mjeor1	0
MMackeiser	MMackeiser	1
mmillaxs	mmillaxs	1
Mnrj23	Mnrj23	0
moioxoio	moioxoio	1
MoiseskaTATCHE	MoiseskaTATCHE	0
molinahttps	molinahttps	1
molka74763382	molka74763382	1
Monalis41979896	Monalis41979896	0
monotiimo	monotiimo	0
Monteirolaysa1	Monteirolaysa1	1
MonteiroSagaz	MonteiroSagaz	0
moon_san142	moon_san142	1
moreiraarafaela	moreiraarafaela	1
morenaltc_	morenaltc_	0
Morgana08915591	Morgana08915591	1
mvieiraxl	mvieiraxl	1
Myh49985517	Myh49985517	0
MylenaV63286609	MylenaV63286609	1
naanekrett	naanekrett	1
nabibikoff	nabibikoff	0
nadiabragaaa	nadiabragaaa	0
Nadia_jcb	Nadia_jcb	0
Naiana05642509	Naiana05642509	1
NaiaradeLuccaa	NaiaradeLuccaa	1
najulhasantos	najulhasantos	0
nalusposito	nalusposito	0
nanacordeiroo	nanacordeiroo	1
NandaAl37971352	NandaAl37971352	1
NandaDeAragao	NandaDeAragao	1
NaoDificil	NaoDificil	1
Naomy42806851	Naomy42806851	1
Naotein44373771	Naotein44373771	1
nara_karolll	nara_karolll	1
NardinLuiza	NardinLuiza	1
NaseemJ50266419	NaseemJ50266419	0
NatachaArajo6	NatachaArajo6	0
Nataliabbrito	Nataliabbrito	0
natalli_donc	natalli_donc	1
natcleislax	natcleislax	0
Nathali58207801	Nathali58207801	1
nathalia_becker	nathalia_becker	1
NathliaVascon15	NathliaVascon15	0
natmaizonave	natmaizonave	1
Natyalves69_	Natyalves69_	1
navarrogabee	navarrogabee	0
NegreliPamela	NegreliPamela	1
Neno_pxi	Neno_pxi	1
Netts68849607	Netts68849607	1
nicacioca_	nicacioca_	1
nicollymancinni	nicollymancinni	1
Nicoly53369694	Nicoly53369694	1
nicolyasantoss	nicolyasantoss	1
nicrevia	nicrevia	0
Niggx_dexd	Niggx_dexd	1
niiich12	niiich12	0
niinguemmm	niinguemmm	1
Nilda60074984	Nilda60074984	0
nini57786275	nini57786275	0
nkSchussler	nkSchussler	0
nnseiKKKK	nnseiKKKK	1
Nobodynange99	Nobodynange99	1
Noelyleite1	Noelyleite1	1
NTsouusa	NTsouusa	1
NubiaTaparello	NubiaTaparello	0
nut_dav03	nut_dav03	1
OBacate	OBacate	1
ohmylollih	ohmylollih	1
oHYPE_666	oHYPE_666	0
oioi_ana	oioi_ana	0
oi_moco	oi_moco	0
oleziin	oleziin	0
oliadolfo	oliadolfo	0
oliveiramv__	oliveiramv__	1
OlivioSantosBa1	OlivioSantosBa1	1
olliveira_nay	olliveira_nay	0
olucaswilde	olucaswilde	1
omar19749	omar19749	0
onlypdr	onlypdr	1
oSurtadoDaVida	oSurtadoDaVida	0
otiagogf	otiagogf	1
otoniana1	otoniana1	1
OtvioAu88183481	OtvioAu88183481	0
OuAna5	OuAna5	0
ouioxl	ouioxl	0
oxe_carol	oxe_carol	1
o_yasmimm	o_yasmimm	1
palomalcn	palomalcn	1
Paola_Arantess	Paola_Arantess	0
Park_mia_10_	Park_mia_10_	1
PatySan70269872	PatySan70269872	0
Paula50487603	Paula50487603	0
paulaa24k	paulaa24k	0
PaulaFe74890835	PaulaFe74890835	1
paularamosc_	paularamosc_	0
paulopcsk8	paulopcsk8	0
PauloSatolo	PauloSatolo	1
pcarvallho161	pcarvallho161	0
Pearl43702550	Pearl43702550	1
pedriingab_	pedriingab_	0
PedrinBernardi	PedrinBernardi	0
Pedro71014305	Pedro71014305	0
PedroLu87409371	PedroLu87409371	1
pedroru16187246	pedroru16187246	1
pelaine052	pelaine052	1
Pepe15774929	Pepe15774929	1
pereiramamah	pereiramamah	0
Pereirarara31	Pereirarara31	0
peres_emy	peres_emy	1
petryzinhaa	petryzinhaa	0
philographo	philographo	1
PierobomIsa	PierobomIsa	1
Pietra66680652	Pietra66680652	1
pinterestP0rra	pinterestP0rra	1
pkauan26	pkauan26	0
Plinceso0	Plinceso0	1
pneicorno1	pneicorno1	0
PodeQue15700583	PodeQue15700583	1
Poderos00155377	Poderos00155377	0
PolitinhoAnjo	PolitinhoAnjo	1
ponchytu	ponchytu	1
porrabells_	porrabells_	1
PovoaSolon	PovoaSolon	1
poxabaixinha1	poxabaixinha1	0
PoxaDanizinha	PoxaDanizinha	1
pretaaa_23	pretaaa_23	1
prieto_agnes	prieto_agnes	1
priii_goes	priii_goes	1
PriinThayy	PriinThayy	1
priklafkee	priklafkee	0
prjtX	prjtX	1
projetopaixaoo	projetopaixaoo	1
Psantos93712897	Psantos93712897	0
PSwianny	PSwianny	0
psyychogi	psyychogi	0
purgatoriomemes	purgatoriomemes	1
pvdgomess	pvdgomess	1
pvd_Anaa	pvd_Anaa	1
pvd_burguesa	pvd_burguesa	0
qisinad	qisinad	1
qqrdaymimback	qqrdaymimback	1
QualeRmo	QualeRmo	1
QuarentenaBras1	QuarentenaBras1	1
quelshirleyy	quelshirleyy	0
querosuabucet4	querosuabucet4	0
Quzialima8	Quzialima8	0
qvs_kekezinha	qvs_kekezinha	1
RaayNasscimento	RaayNasscimento	1
rab3ll	rab3ll	0
radnnss	radnnss	1
Radouken01	Radouken01	0
Rafa081Bastos	Rafa081Bastos	1
Rafa21313865	Rafa21313865	1
rafabm__	rafabm__	1
rafaellacvt	rafaellacvt	0
rafaellavirgin1	rafaellavirgin1	1
rafaelr264	rafaelr264	1
rafaeula4	rafaeula4	0
RaianeHellen4	RaianeHellen4	1
RaianyLaurabb	RaianyLaurabb	1
Raielly11281378	Raielly11281378	0
raissaaleixoo	raissaaleixoo	1
Raissagrangeiro	Raissagrangeiro	0
raissamarques0	raissamarques0	0
RaissaPacheco18	RaissaPacheco18	1
rakamanzano	rakamanzano	1
rangel_tarsila	rangel_tarsila	1
RansolinLariss5	RansolinLariss5	1
RaphaelLobo13	RaphaelLobo13	0
RaquelJ43129927	RaquelJ43129927	0
RaquelScoralick	RaquelScoralick	0
RasaCesrio3	RasaCesrio3	0
RayAbdul12	RayAbdul12	1
Rayanevm_	Rayanevm_	1
Rayanne34465750	Rayanne34465750	1
RayaraMelo4	RayaraMelo4	0
RayssaT37823631	RayssaT37823631	1
Rayssa_moraes19	Rayssa_moraes19	0
Re50274385	Re50274385	1
reallyxuxu	reallyxuxu	0
Rebeca02476042	Rebeca02476042	1
rebeca0346	rebeca0346	0
Rebecagodinhods	Rebecagodinhods	0
rebecavitooriaa	rebecavitooriaa	0
RebecaWoland	RebecaWoland	1
Regiane_moraes3	Regiane_moraes3	1
RenanZinho777i	RenanZinho777i	1
renata22M	renata22M	1
Renata44062910	Renata44062910	1
Renatamirandd_	Renatamirandd_	0
renato100505	renato100505	0
Renato54004771	Renato54004771	0
Renato70895021	Renato70895021	0
renebergamini	renebergamini	0
RezkiJa	RezkiJa	0
rhayraGO	rhayraGO	0
Rian45543342	Rian45543342	0
ricardaun1	ricardaun1	0
RickCat6	RickCat6	0
rlischka	rlischka	1
Roberta_vil	Roberta_vil	1
Roberto10381757	Roberto10381757	0
RobertPatryck	RobertPatryck	1
roddorot	roddorot	1
rodrigopacola	rodrigopacola	0
rodrigues_emih	rodrigues_emih	0
rolembergpedro	rolembergpedro	1
RomuloM86359670	RomuloM86359670	0
RosanaAR8	RosanaAR8	1
ROSANQUEIROZ	ROSANQUEIROZ	1
rsouzaesouza	rsouzaesouza	1
rufinibia	rufinibia	1
ruthguimaraesh	ruthguimaraesh	1
Ryanzin200	Ryanzin200	0
ry_vasconceloss	ry_vasconceloss	0
s2mazinhaa	s2mazinhaa	0
saavedra28	saavedra28	1
SabbadoR	SabbadoR	0
sabrimesquitaa	sabrimesquitaa	0
Sabrina34801874	Sabrina34801874	0
Sabrinaks18	Sabrinaks18	1
sabrinamoises4	sabrinamoises4	0
samarapongitori	samarapongitori	0
samarasombrinha	samarasombrinha	1
samara_aiala	samara_aiala	0
Samia_2016	Samia_2016	1
Samira41669925	Samira41669925	0
SamuelB64289354	SamuelB64289354	1
SamuelSmithOfi2	SamuelSmithOfi2	1
SandyFarias11	SandyFarias11	1
SandyMe00187978	SandyMe00187978	0
santos__anabia	santos__anabia	1
SarahCr18777947	SarahCr18777947	0
satuirno_	satuirno_	1
sa_kauanne	sa_kauanne	0
sblindbener	sblindbener	1
schreaveamericx	schreaveamericx	0
sdd_do	sdd_do	0
seifert84042409	seifert84042409	1
Seino61986884	Seino61986884	0
selzrare	selzrare	0
Sergioorsi3	Sergioorsi3	1
seumoo6	seumoo6	1
sexorjdb	sexorjdb	0
Shaiane02273403	Shaiane02273403	0
Shamalanzj	Shamalanzj	0
ShayenePereira7	ShayenePereira7	0
Shifu066	Shifu066	0
shivzexc	shivzexc	0
siaromde_	siaromde_	1
SilGracielle	SilGracielle	1
silvamarianow	silvamarianow	1
SilvaniaBonfim5	SilvaniaBonfim5	0
SilvaniaDalva	SilvaniaDalva	0
Simone_Galhardo	Simone_Galhardo	0
sincerooficial_	sincerooficial_	0
SiqueiraGabby	SiqueiraGabby	1
SITCdana	SITCdana	0
SkillDrem	SkillDrem	0
Sla07279791	Sla07279791	1
slayferfanny	slayferfanny	0
SmokeSep	SmokeSep	0
Soares_iisa	Soares_iisa	0
Sofia95278502	Sofia95278502	0
Sol_magalhaess	Sol_magalhaess	0
sonde_jesus	sonde_jesus	1
soobinut	soobinut	1
SoraymaDuarte	SoraymaDuarte	0
SordadinB	SordadinB	0
sorriso673	sorriso673	0
sosgabbz	sosgabbz	0
sos_hellena	sos_hellena	1
soulderio	soulderio	1
souzaerick_	souzaerick_	1
sro_sandra	sro_sandra	1
srroman__	srroman__	0
srthayla_	srthayla_	0
ssofiabds	ssofiabds	0
StampiniDarlene	StampiniDarlene	0
SteeVitria1	SteeVitria1	1
Stefanii_durst	Stefanii_durst	1
Stella76697187	Stella76697187	0
sthermelo2	sthermelo2	0
StryDark	StryDark	0
stsjhully16	stsjhully16	1
suelin_albeche	suelin_albeche	0
SuellenRochaRJ1	SuellenRochaRJ1	1
sumerlire	sumerlire	1
