Index	Label	class
Summerflowerlov	Summerflowerlov	1
susilorrana	susilorrana	1
Svenflett	Svenflett	0
sweeetgrape	sweeetgrape	1
Sweetnessaaa1	Sweetnessaaa1	1
tabm42737383	tabm42737383	0
tahtata2	tahtata2	1
Tailane88853094	Tailane88853094	1
TainaraSabino4	TainaraSabino4	0
TallesMatheus15	TallesMatheus15	1
tamarizM2	tamarizM2	0
tamires40331023	tamires40331023	0
Tamires79252147	Tamires79252147	1
tamsoliveira1	tamsoliveira1	1
tasty_in_love	tasty_in_love	1
tata_cerri	tata_cerri	0
tatiamor_	tatiamor_	1
tauanaparaiba	tauanaparaiba	0
tayna73736263	tayna73736263	0
tayn_neves	tayn_neves	1
Tcdosanjos	Tcdosanjos	1
tchutchuquinhah	tchutchuquinhah	0
TDinelli	TDinelli	1
tefandes	tefandes	0
Tereso04438018	Tereso04438018	0
teu_dar	teu_dar	0
Thais89746452	Thais89746452	1
ThaisAlvesOli12	ThaisAlvesOli12	0
thaisbelle1	thaisbelle1	1
Thaisstxr	Thaisstxr	1
thaissz5	thaissz5	1
Thalia36087291	Thalia36087291	1
thallyny7	thallyny7	1
Thallys43676887	Thallys43676887	0
Thamire57649488	Thamire57649488	0
thammywerneck_	thammywerneck_	1
thaynacn	thaynacn	0
thaynagd	thaynagd	1
ThaysSilva_05	ThaysSilva_05	0
Thiago20207873	Thiago20207873	1
ThiagoCristo5	ThiagoCristo5	0
thiagoruizzz	thiagoruizzz	0
ThomazFarrhat	ThomazFarrhat	0
ThomeNathane	ThomeNathane	1
Thu72457123	Thu72457123	0
TIAGOFREIRESAN3	TIAGOFREIRESAN3	1
TicoPereira7	TicoPereira7	1
Tissa_229	Tissa_229	0
tonin_doborel	tonin_doborel	0
tonyjose927	tonyjose927	1
toriadahmer	toriadahmer	1
toriolliver	toriolliver	0
torredebabi	torredebabi	1
torre_laraa	torre_laraa	1
TremIsaac1	TremIsaac1	1
trevoemeatrevo	trevoemeatrevo	0
tristeloucaema	tristeloucaema	0
trouxaasempre	trouxaasempre	0
Trouxia03907022	Trouxia03907022	1
truth_time_mb	truth_time_mb	0
Ttdobiel_novo	Ttdobiel_novo	1
ttyounj_	ttyounj_	1
tt_da_Lisa	tt_da_Lisa	1
tudocertoooo	tudocertoooo	0
typefortha	typefortha	1
Uallas81580819	Uallas81580819	1
uiuslen	uiuslen	0
UmSerDaGalaxia	UmSerDaGalaxia	0
valdemiroepandi	valdemiroepandi	0
Valens71	Valens71	0
vampwtudos	vampwtudos	0
Vandilea_fat	Vandilea_fat	1
vanessa_henkeer	vanessa_henkeer	1
VannRuiva	VannRuiva	1
VanVandel1	VanVandel1	1
Venicios_M_R	Venicios_M_R	0
VeraLuc52756070	VeraLuc52756070	0
veyduceu	veyduceu	1
veypqp	veypqp	0
vfernandiss	vfernandiss	1
Vi59732284	Vi59732284	0
ViConstantinov	ViConstantinov	0
victoriamnx	victoriamnx	1
Victor_roqu3	Victor_roqu3	1
Victor_whately	Victor_whately	1
viic_olv	viic_olv	0
ViihOhanna	ViihOhanna	1
viiish_clarinha	viiish_clarinha	1
viktinho_69	viktinho_69	0
viniciu5sv	viniciu5sv	0
Viniciu72684127	Viniciu72684127	1
vinicius_vara	vinicius_vara	1
vinin_do_meo	vinin_do_meo	0
Viny_kistner	Viny_kistner	1
virumoatoga	virumoatoga	1
vitcarvalhoo_	vitcarvalhoo_	1
Vitinbzs	Vitinbzs	0
vitoorxspfc	vitoorxspfc	0
vitorestando	vitorestando	1
vitoria0315	vitoria0315	0
vitoria44437002	vitoria44437002	0
Vitoria78081024	Vitoria78081024	1
VitoriaAguirre4	VitoriaAguirre4	1
vitoriaam9	vitoriaam9	1
vitoriacamara18	vitoriacamara18	1
vitoriasouuz	vitoriasouuz	1
vitoria_evenly	vitoria_evenly	1
vitoria_kbs	vitoria_kbs	0
vitria80710646	vitria80710646	1
VitriaCassimir2	VitriaCassimir2	1
vitslima	vitslima	1
vit_montanheiro	vit_montanheiro	1
Vivian70503968	Vivian70503968	0
VivianLayaneda1	VivianLayaneda1	1
vi_berkenbrock	vi_berkenbrock	1
vulgoTF_	vulgoTF_	0
vyniciuslucian4	vyniciuslucian4	0
W3sleyy2	W3sleyy2	1
Wandres39315511	Wandres39315511	0
warmthie	warmthie	1
Welling87834100	Welling87834100	1
Well_laignier	Well_laignier	1
white_storm_V	white_storm_V	1
wifebitchsuga	wifebitchsuga	0
willnasc91	willnasc91	0
Wiztony97432179	Wiztony97432179	1
wygoes	wygoes	1
WyulleSantos	WyulleSantos	1
xpedrods	xpedrods	1
xrayh_xz	xrayh_xz	0
XvsKauan	XvsKauan	0
xwdaviiii	xwdaviiii	1
xxareyouxx	xxareyouxx	0
xxsamarinhaxx	xxsamarinhaxx	0
xxxibgdgnn	xxxibgdgnn	0
xyasss	xyasss	1
YagoSalles17	YagoSalles17	1
yamamoto_fran	yamamoto_fran	1
YanSaldanha1	YanSaldanha1	1
Yasmimellen151	Yasmimellen151	0
YasminL37665708	YasminL37665708	1
yasmintamaraa	yasmintamaraa	0
yasmin_camposm	yasmin_camposm	1
yassximenes	yassximenes	0
Yloicca	Yloicca	0
Yourcandyq	Yourcandyq	0
You_willh	You_willh	1
Yoyosampaio	Yoyosampaio	1
Ysl_nxggx	Ysl_nxggx	0
YumiiLara	YumiiLara	0
zabellaw	zabellaw	1
zeamays___	zeamays___	1
Ze_MonteiroGC	Ze_MonteiroGC	1
zirtaebkkk	zirtaebkkk	1
zzgabiizz	zzgabiizz	1
_780605335825	_780605335825	0
_afrancini	_afrancini	0
_AnaB94	_AnaB94	0
_analuizarf	_analuizarf	1
_anastef	_anastef	1
_andressasbrito	_andressasbrito	1
_Apenas_eu_f	_Apenas_eu_f	0
_biiapassoos	_biiapassoos	1
_crlth	_crlth	1
_Fofinha01_	_Fofinha01_	0
_FREITAS01_	_FREITAS01_	0
_giomarini	_giomarini	1
_jefersonsillva	_jefersonsillva	0
_ju_oliveira1	_ju_oliveira1	0
_jwacherski	_jwacherski	1
_lmsg_	_lmsg_	1
_madychris	_madychris	1
_MafheJF	_MafheJF	0
_maiaAlice	_maiaAlice	0
_maridk	_maridk	1
_MaspoxaJuliaa_	_MaspoxaJuliaa_	0
_Matheus_VK	_Matheus_VK	1
_mih_souza	_mih_souza	0
_mjalferes	_mjalferes	0
_M_Y_L_E_N_A_	_M_Y_L_E_N_A_	1
_Namikazee	_Namikazee	0
_naoseiouser	_naoseiouser	1
_Nch777	_Nch777	1
_nubiapinheiro	_nubiapinheiro	0
_oleozinho_	_oleozinho_	0
_rafaellapr	_rafaellapr	0
_rg	_rg	1
_troxaefds	_troxaefds	1
_velleen	_velleen	1
_vlopess_	_vlopess_	1
_whylua_	_whylua_	0
_whyyas	_whyyas	1
_y4go_	_y4go_	0
_zZYami_	_zZYami_	0
__gasparzinho	__gasparzinho	1
__laaiss	__laaiss	1
__macielflavia	__macielflavia	0
__miikaelly	__miikaelly	0
___AnaLuisaa___	___AnaLuisaa___	0
___Jefff___	___Jefff___	0
___lorrane	___lorrane	1
03Dixx	03Dixx	1
04Fernandinhoo	04Fernandinhoo	0
07Toukai	07Toukai	1
085_lucy	085_lucy	1
0ninaa	0ninaa	1
0_shazan	0_shazan	1
121sankemuel	121sankemuel	0
1PEDRO_HS	1PEDRO_HS	1
324b21aaaa	324b21aaaa	0
4ndrezin_	4ndrezin_	0
4nn3Mry	4nn3Mry	1
8bemmal2	8bemmal2	1
9Edimjr	9Edimjr	0
AAlavarci	AAlavarci	1
ACasteira	ACasteira	0
Adao_ou_adam	Adao_ou_adam	0
AdrianaaPassos	AdrianaaPassos	1
AdrianZasc	AdrianZasc	1
AdrieleMuniz11	AdrieleMuniz11	0
AFrancielma	AFrancielma	0
agabtenas	agabtenas	1
Agatha13485170	Agatha13485170	0
Agatha83342595	Agatha83342595	0
AgeizaL	AgeizaL	1
Albu_Le	Albu_Le	0
Aleatri82700395	Aleatri82700395	0
Aleatriaa3	Aleatriaa3	0
alexval18745974	alexval18745974	1
Ale_ziinn	Ale_ziinn	0
Alfeu07034078	Alfeu07034078	1
algueemc	algueemc	0
Alice67194874	Alice67194874	1
Alice98453454	Alice98453454	0
alicecenoura0	alicecenoura0	1
alineluizak	alineluizak	1
alinepinheir00	alinepinheir00	0
aliniivitoria	aliniivitoria	0
Allanamag_	Allanamag_	1
allmeida_vii	allmeida_vii	1
Allyne49469439	Allyne49469439	1
AllyneDias13	AllyneDias13	1
Amanda70089046	Amanda70089046	1
amandaaraujjo26	amandaaraujjo26	0
amandagomesss_	amandagomesss_	0
AmandaS16478290	AmandaS16478290	0
AmandaS77528961	AmandaS77528961	0
amanddacs	amanddacs	0
Amelizinha14	Amelizinha14	1
amigablogueiraa	amigablogueiraa	0
Amordoseucorao1	Amordoseucorao1	0
AmrMands	AmrMands	0
Ana19095656	Ana19095656	1
Ana46561140	Ana46561140	1
Ana64210147	Ana64210147	0
AnaBeatriz6984	AnaBeatriz6984	0
Anabiaasantana	Anabiaasantana	0
Anabutterfly8	Anabutterfly8	0
AnaClaraM___	AnaClaraM___	1
AnaClaraValenc3	AnaClaraValenc3	1
anaclarsan	anaclarsan	0
Anaclau46973420	Anaclau46973420	1
AnaCurt11890330	AnaCurt11890330	0
AnaLins11	AnaLins11	0
Analuis88820209	Analuis88820209	1
AnalyceParente	AnalyceParente	0
Ananda96371489	Ananda96371489	0
Anandamota5	Anandamota5	0
AnaSonally2	AnaSonally2	0
AnaThali3	AnaThali3	1
Anderso56064473	Anderso56064473	0
Andrein11765023	Andrein11765023	1
andresinhaasz	andresinhaasz	0
Andri59944739	Andri59944739	1
angelicasiilvas	angelicasiilvas	1
Anglica77457272	Anglica77457272	0
AniGreenbriar	AniGreenbriar	0
Aninhaic	Aninhaic	1
AnizauRafaela	AnizauRafaela	0
annapaivad	annapaivad	1
AnnyBotelho_	AnnyBotelho_	0
annyifleitas	annyifleitas	0
AnthoniaCampos	AnthoniaCampos	1
anthony08953058	anthony08953058	1
AntniadeMaria5	AntniadeMaria5	1
antoniosanth	antoniosanth	0
Apareci82675767	Apareci82675767	0
aquar_ian	aquar_ian	1
ArianeBeatriz0	ArianeBeatriz0	0
ArmyCoelha2	ArmyCoelha2	1
AronHokage	AronHokage	1
arrozdoceb	arrozdoceb	1
arrudapo22	arrudapo22	0
arthur228566645	arthur228566645	1
arthurfellipe03	arthurfellipe03	1
ashurajake	ashurajake	0
AZequim3	AZequim3	1
BaessaDaric	BaessaDaric	1
bahtoledo14	bahtoledo14	0
Barbalholaiss	Barbalholaiss	1
BarbosaHaysra	BarbosaHaysra	1
BartSolitari0	BartSolitari0	1
Batutinha200320	Batutinha200320	1
Bbzin90743140	Bbzin90743140	1
bea23596241	bea23596241	0
Beafag_	Beafag_	0
Beasgs	Beasgs	1
Bea_salgad	Bea_salgad	1
Bea__triz__	Bea__triz__	1
belli_haniel	belli_haniel	1
Benjami99279407	Benjami99279407	0
biaalbanezx	biaalbanezx	1
Biah_svv	Biah_svv	0
Biancasoltovsk	Biancasoltovsk	1
Biancaxxx0	Biancaxxx0	1
bia_beatirz	bia_beatirz	0
Bibi1009w	Bibi1009w	1
biel_malvezzi	biel_malvezzi	0
BlackStorm_ofi	BlackStorm_ofi	0
bluesishot	bluesishot	1
Boboquerque	Boboquerque	1
bogea_aricinha	bogea_aricinha	1
BorgesEvelize	BorgesEvelize	1
brancad40581553	brancad40581553	0
Brancalovi	Brancalovi	0
brandao_011	brandao_011	0
Brayan_Nono	Brayan_Nono	1
Brbara38672659	Brbara38672659	1
BrbaraPatrcia6	BrbaraPatrcia6	0
Brbrunaaa	Brbrunaaa	1
Breeeen31	Breeeen31	0
Brenda98907299	Brenda98907299	0
brendhi70568591	brendhi70568591	1
BrennaSousa17	BrennaSousa17	1
BrenoCa1822	BrenoCa1822	0
brightanyd	brightanyd	0
Broddrigues	Broddrigues	1
brumogomez	brumogomez	0
brunaalexf	brunaalexf	1
brunaax2	brunaax2	0
brunalizdesouza	brunalizdesouza	1
brunamakyssine	brunamakyssine	1
brunamart9ns	brunamart9ns	1
Bruninh64933306	Bruninh64933306	0
bruninha_kc	bruninha_kc	0
BrunnaEsterque1	BrunnaEsterque1	1
brunonathanfar	brunonathanfar	0
BrunoSantoswn	BrunoSantoswn	1
BrunoVi25747065	BrunoVi25747065	1
brununes_1	brununes_1	1
Bryan86669035	Bryan86669035	1
buslatinhakk	buslatinhakk	0
bygabsza	bygabsza	1
byulseasons	byulseasons	0
Cabelinhohh	Cabelinhohh	1
CafcomL16930762	CafcomL16930762	1
cagabrielle9	cagabrielle9	1
CaioBjj10	CaioBjj10	1
CalabresIngrid	CalabresIngrid	0
CamilaO12161929	CamilaO12161929	0
CamiloPV8765432	CamiloPV8765432	1
camily_crf1	camily_crf1	1
camisbuenno	camisbuenno	1
camisssc_	camisssc_	0
camivieirs	camivieirs	0
cardoso_c1	cardoso_c1	1
Carlaleiliana1	Carlaleiliana1	0
CarlosMiglis	CarlosMiglis	1
carol8anna	carol8anna	1
Carolin85993776	Carolin85993776	0
CarollyneEmyle	CarollyneEmyle	1
Carolzinhao0	Carolzinhao0	0
carolzzanelato	carolzzanelato	1
CassiaN41166013	CassiaN41166013	1
cauaanrt	cauaanrt	1
caucordeiro8	caucordeiro8	1
Caue_leandroo	Caue_leandroo	1
celoocas	celoocas	1
CerdeiraLeide	CerdeiraLeide	1
CFDiax	CFDiax	0
ChamuscaLeal	ChamuscaLeal	1
cheida_gabi	cheida_gabi	1
Cherno_and_byl	Cherno_and_byl	0
child_carstairs	child_carstairs	1
CHOCO_YAN_	CHOCO_YAN_	1
chrxxs69	chrxxs69	0
claariinhaaaaaa	claariinhaaaaaa	1
ClaraSo25589240	ClaraSo25589240	0
Claudia21765217	Claudia21765217	0
ClaudivanDuarte	ClaudivanDuarte	0
Clenilson_N	Clenilson_N	0
CliseleG	CliseleG	1
cmmcarvalho_	cmmcarvalho_	1
cmtelemarketing	cmtelemarketing	1
coe_zadora	coe_zadora	1
colorfulesbian	colorfulesbian	0
cometvalois	cometvalois	0
ComMoscona	ComMoscona	0
CosmeSevero	CosmeSevero	1
crazybellac	crazybellac	0
crf_celle3	crf_celle3	0
crf_myllena1	crf_myllena1	1
Cristia31983186	Cristia31983186	1
CrlhaB	CrlhaB	0
crlhofael	crlhofael	0
CunhaKah	CunhaKah	0
cybele_vitoria	cybele_vitoria	1
c_ztforever	c_ztforever	1
d33z1nho	d33z1nho	0
daGabix	daGabix	0
Daiana66086111	Daiana66086111	0
DalilaSeixas3	DalilaSeixas3	1
danielatetic	danielatetic	0
DantasHelaina	DantasHelaina	1
danyllovilanova	danyllovilanova	0
dariopinheiro2	dariopinheiro2	0
Davi28669127	Davi28669127	0
DaviOli29598587	DaviOli29598587	0
Davisantos_157	Davisantos_157	0
davmaiscedo	davmaiscedo	0
Day96094596	Day96094596	0
DboraAb87035824	DboraAb87035824	0
DboraSa90005703	DboraSa90005703	0
deborahh_15	deborahh_15	0
delaraxs	delaraxs	0
DenelynWandaney	DenelynWandaney	0
DenisLimaRosa	DenisLimaRosa	1
Desestabilizad4	Desestabilizad4	1
DessaMarques170	DessaMarques170	0
Dhandar18340371	Dhandar18340371	1
Diabacruzzz	Diabacruzzz	1
Diego45080150	Diego45080150	1
diegoluans_	diegoluans_	1
diLuasz	diLuasz	1
DimiGja	DimiGja	1
dinotopia32	dinotopia32	0
diogomacedo2000	diogomacedo2000	1
DiskRenan	DiskRenan	0
diteLuisD	diteLuisD	0
DixxJanainacost	DixxJanainacost	0
DoiXXt_	DoiXXt_	0
dominiquini_ju	dominiquini_ju	0
dorigonkk	dorigonkk	1
DouglasMeloDeB8	DouglasMeloDeB8	1
do_mayane	do_mayane	0
drakisnabiaa	drakisnabiaa	0
DRamosC15	DRamosC15	0
duarteyz	duarteyz	0
duas_tapada	duas_tapada	1
dudaavmb	dudaavmb	1
dudadomingosss	dudadomingosss	1
dudafds18	dudafds18	0
dudaferraaz	dudaferraaz	0
DudaMor43596245	DudaMor43596245	1
dudasilvvay	dudasilvvay	1
Dude_hq	Dude_hq	0
Dudinha05864914	Dudinha05864914	1
Dudynha33571724	Dudynha33571724	1
eaipate	eaipate	0
Edlayne60179868	Edlayne60179868	1
edsonlon	edsonlon	0
Eduarda16488607	Eduarda16488607	0
Eduarda43242079	Eduarda43242079	0
Eduarda51090428	Eduarda51090428	0
eduardadoneg	eduardadoneg	0
eduarda_araaujo	eduarda_araaujo	0
Eduardo36849693	Eduardo36849693	0
EduLacerdaMcp3	EduLacerdaMcp3	1
eedof_	eedof_	0
eii_joo	eii_joo	1
eimavizinha2	eimavizinha2	0
Eknadya123	Eknadya123	0
ElianaS67676660	ElianaS67676660	0
Elizang44273106	Elizang44273106	0
Eloisa27172169	Eloisa27172169	0
ElPedro102	ElPedro102	1
Emerson61698682	Emerson61698682	1
Emerson95164797	Emerson95164797	1
Emilly24342984	Emilly24342984	1
EmillyFraga7	EmillyFraga7	1
Emy42712759	Emy42712759	1
enendf8	enendf8	1
ENE_CATH	ENE_CATH	0
EnnetteTatiane	EnnetteTatiane	0
EnzohXx	EnzohXx	1
Erica20063	Erica20063	0
Erica25639158	Erica25639158	1
ErickMa22493369	ErickMa22493369	1
erickvaz_99	erickvaz_99	1
ErtelThais	ErtelThais	1
escritoradigita	escritoradigita	1
estavaaki	estavaaki	1
eu1_bela	eu1_bela	0
euamii	euamii	1
eueumesmaeu1	eueumesmaeu1	0
eugcesart	eugcesart	0
eulonely	eulonely	0
eunaoseinaomeu	eunaoseinaomeu	1
eunattanst	eunattanst	1
EuSouAna5	EuSouAna5	0
eusoufarofeira	eusoufarofeira	1
EuSouUmaBatat10	EuSouUmaBatat10	0
EuuGabrieeel	EuuGabrieeel	1
euumi_	euumi_	1
euzinhamajuh	euzinhamajuh	0
eu_anjinha09	eu_anjinha09	1
Eu_Maah2	Eu_Maah2	0
Evellyn_0009	Evellyn_0009	1
Evelyn43191999	Evelyn43191999	1
Evelyn48035869	Evelyn48035869	1
evilfsx	evilfsx	1
Evillynhaa1	Evillynhaa1	1
EvvySilvaa	EvvySilvaa	1
exaustadms	exaustadms	1
e_csouza	e_csouza	1
FabiollaSilv	FabiollaSilv	0
fada_pensativa_	fada_pensativa_	0
faelzin_fp	faelzin_fp	0
FbioNun30160912	FbioNun30160912	1
Feerquinaia	Feerquinaia	0
Fehking20	Fehking20	0
fehsantos2_	fehsantos2_	0
fehtxx	fehtxx	1
felipe_campoxx	felipe_campoxx	0
Felps_barbosa	Felps_barbosa	0
Fernand00827859	Fernand00827859	0
Fernand61270972	Fernand61270972	1
fe_sousa9	fe_sousa9	0
fgomesz_	fgomesz_	0
Fidelis2303	Fidelis2303	0
Find_Jul	Find_Jul	1
Flamengata_05	Flamengata_05	0
flor_jambu	flor_jambu	1
FlviaCo55860723	FlviaCo55860723	1
Fracassadona_	Fracassadona_	1
Francis20486203	Francis20486203	1
fran_Alvessssss	fran_Alvessssss	1
g4b1sexe	g4b1sexe	0
gaabiism_	gaabiism_	0
Gabee_lira	Gabee_lira	0
Gabiazvv	Gabiazvv	1
GabiTakahashi1	GabiTakahashi1	1
gabixslva	gabixslva	1
GabizelyRosa	GabizelyRosa	1
Gabi_Schmidt_	Gabi_Schmidt_	0
gabllmss	gabllmss	1
gabmonteiro8	gabmonteiro8	0
gabrideleglucio	gabrideleglucio	0
Gabriel47026924	Gabriel47026924	0
Gabriel71980114	Gabriel71980114	1
Gabriel98797258	Gabriel98797258	1
GabrielaRampaz1	GabrielaRampaz1	1
GabriellaMayole	GabriellaMayole	1
GabriellyWuicik	GabriellyWuicik	0
GabrielMatos04	GabrielMatos04	0
GabrielMourgue3	GabrielMourgue3	1
GabrielyLeifeld	GabrielyLeifeld	0
gabxiuiu	gabxiuiu	0
Gabyinuness	Gabyinuness	0
gatinhamalvada4	gatinhamalvada4	1
Gatxinha16	Gatxinha16	0
Gbrl_piza	Gbrl_piza	0
GDuarrte	GDuarrte	0
Geovana90616501	Geovana90616501	0
Geovana94924045	Geovana94924045	1
GeovanaGoetz	GeovanaGoetz	1
gessica_ofinar	gessica_ofinar	0
gffuzDgG5Kpz5TZ	gffuzDgG5Kpz5TZ	1
gheyson_melo	gheyson_melo	0
giana_laura	giana_laura	1
gigih_olive	gigih_olive	1
GiihAlencar5	GiihAlencar5	0
giihpimentels	giihpimentels	0
gioamaria	gioamaria	0
Giovann84862783	Giovann84862783	1
Giovann93030206	Giovann93030206	1
Giseelly__	Giseelly__	0
giselysnart	giselysnart	1
giulhaa_	giulhaa_	1
GIULIA90626608	GIULIA90626608	0
gmoneyfuck	gmoneyfuck	1
Gomeszi_	Gomeszi_	0
gPabloMartins	gPabloMartins	1
gpompeuu	gpompeuu	1
GraziSo59444303	GraziSo59444303	0
gregorysegatel	gregorysegatel	0
GrigolettoRamos	GrigolettoRamos	0
GsContin	GsContin	1
GuilhermeAS02	GuilhermeAS02	0
GuilhermeeSo4	GuilhermeeSo4	0
GulartMaycon	GulartMaycon	1
Gus1xvo	Gus1xvo	0
gust4n1n	gust4n1n	0
Gustavo42360194	Gustavo42360194	0
gusta_kaua	gusta_kaua	1
G_A_oliveira	G_A_oliveira	0
hadacura	hadacura	0
heaveonly	heaveonly	1
heey_beca	heey_beca	1
heey_silv4	heey_silv4	0
helloysaz	helloysaz	0
HeloissaHevelyn	HeloissaHevelyn	1
Heloitsa	Heloitsa	1
hervitoria	hervitoria	0
heslyx	heslyx	0
heynunes_01	heynunes_01	0
hicarlasantos	hicarlasantos	1
Hique_mr	Hique_mr	1
hlaynne1	hlaynne1	1
hmbalves	hmbalves	1
hokagei7	hokagei7	1
homemdascaverns	homemdascaverns	1
hyuga_c	hyuga_c	0
HyuriLima	HyuriLima	0
HzzIBECahabxUjt	HzzIBECahabxUjt	0
iamemylli	iamemylli	0
Ian_manguinha	Ian_manguinha	1
IasminySiilva	IasminySiilva	1
IkiSrt	IkiSrt	1
imperfectEhuman	imperfectEhuman	1
indy2402	indy2402	1
Ingrid88730235	Ingrid88730235	1
Ingridd_2007	Ingridd_2007	1
ingridrodriigs	ingridrodriigs	1
Ingryd30061538	Ingryd30061538	1
invocado_10	invocado_10	1
Isa74792321	Isa74792321	1
isaaaah_Dias	isaaaah_Dias	1
IsaabellaSants	IsaabellaSants	0
isaa_barbosa_	isaa_barbosa_	0
Isaa_reaal	Isaa_reaal	1
IsabeliFontana8	IsabeliFontana8	0
Isabell81161302	Isabell81161302	1
isabellafers	isabellafers	0
IsabellaMarsal	IsabellaMarsal	1
isaresen_	isaresen_	1
Isa_padovan	Isa_padovan	0
isinhamontanha	isinhamontanha	0
Ispds_	Ispds_	1
