Index	Label	class
ispeto21af	ispeto21af	1
iths_ana	iths_ana	1
J07117	J07117	1
J4ozinDel4s	J4ozinDel4s	0
j4smimicrf	j4smimicrf	0
Jaaum35345413	Jaaum35345413	1
jacilen63515496	jacilen63515496	0
jadechegou	jadechegou	1
Jaksonshitson69	Jaksonshitson69	0
JamelaoV	JamelaoV	0
Jamile51404988	Jamile51404988	0
JamileDamascena	JamileDamascena	0
JayneMoreira7	JayneMoreira7	0
JcdoPostinho	JcdoPostinho	0
jcz1314	jcz1314	1
jean50765025	jean50765025	0
jeasantos3	jeasantos3	0
jeniferkleinbr	jeniferkleinbr	1
jenixalize	jenixalize	0
jennyygomess	jennyygomess	1
Jessica00718283	Jessica00718283	1
Jessica68104621	Jessica68104621	0
jessicaregertt_	jessicaregertt_	0
Jhonnyh_Jesus	Jhonnyh_Jesus	1
jhuliacaroline_	jhuliacaroline_	0
jjana_ina	jjana_ina	0
JliaFer43486151	JliaFer43486151	0
JLioneide	JLioneide	1
joao22823424	joao22823424	1
Joel17419131	Joel17419131	0
johnmlorenco	johnmlorenco	0
Jojodejoreba	Jojodejoreba	0
Jonatha64268071	Jonatha64268071	1
Jonh_cobain	Jonh_cobain	0
joohsantosc	joohsantosc	1
JooVito00561653	JooVito00561653	0
Jos16124020	Jos16124020	1
joshstaIent	joshstaIent	1
josianesophia31	josianesophia31	1
JosuFel84650972	JosuFel84650972	0
JPauloSchmitt	JPauloSchmitt	1
JrMiliciano	JrMiliciano	0
jrsomlp	jrsomlp	1
Juan_G0mesc	Juan_G0mesc	1
JuhAndrea	JuhAndrea	0
jujafp	jujafp	0
julia01318493	julia01318493	0
Juliaa12049186	Juliaa12049186	1
JuliaAm74444413	JuliaAm74444413	0
juliaasilva_	juliaasilva_	1
Juliabe22417732	Juliabe22417732	0
juliagferro	juliagferro	1
Julianaads__	Julianaads__	0
juliaraujoj	juliaraujoj	0
juliasilveriio	juliasilveriio	1
julinhaaaaaa7	julinhaaaaaa7	0
Julio00_	Julio00_	0
jvc_0liveira	jvc_0liveira	1
Jxpzss	Jxpzss	0
kaiane_nailla	kaiane_nailla	0
Kamila82174128	Kamila82174128	0
KamillyRosaa	KamillyRosaa	0
kams_luiza	kams_luiza	1
kanevesss	kanevesss	1
KarenBraga111	KarenBraga111	1
karinabedeschi	karinabedeschi	1
KarineGonzaga8	KarineGonzaga8	1
KarleneSievers	KarleneSievers	1
karolifreire	karolifreire	1
KarolMelloo18	KarolMelloo18	0
karycacto	karycacto	1
Katiane62072962	Katiane62072962	0
Kauana69781722	Kauana69781722	0
KauanaO13946298	KauanaO13946298	1
kauandaviid	kauandaviid	0
kauane_thays	kauane_thays	0
Kayke_14_	Kayke_14_	1
kaylain65843838	kaylain65843838	1
Kaylane75915367	Kaylane75915367	1
KayllaSilva15	KayllaSilva15	1
kduvinteeseis	kduvinteeseis	1
Keelly_003	Keelly_003	0
keilisssss	keilisssss	1
keketheklys_	keketheklys_	1
kelen_taiane_pv	kelen_taiane_pv	0
kellyleandro01	kellyleandro01	1
KellySmitth	KellySmitth	0
kerryzinha1	kerryzinha1	0
Ketlyn53058086	Ketlyn53058086	1
KeuryNathalia	KeuryNathalia	1
kingcoutto	kingcoutto	1
kiven114	kiven114	0
kkjguga	kkjguga	1
kkkiludido	kkkiludido	1
KkLuluzinha	KkLuluzinha	0
Kleyvvissonnun1	Kleyvvissonnun1	1
klleber0	klleber0	0
klnaty_	klnaty_	0
Knc51162812	Knc51162812	0
koerichevelin	koerichevelin	1
KOE_MAYK	KOE_MAYK	1
koniecznamalu	koniecznamalu	0
kpdoDsims	kpdoDsims	0
Kuraoka_18	Kuraoka_18	0
Kxrolzinha	Kxrolzinha	0
laile40492687	laile40492687	0
laillavilela	laillavilela	1
laisscosta	laisscosta	1
laissvittoria	laissvittoria	0
LalaGomeez	LalaGomeez	1
Lara14979233	Lara14979233	1
LaraBea45875617	LaraBea45875617	1
LaraGiao	LaraGiao	0
Larah33420219	Larah33420219	1
Larih_passaia	Larih_passaia	0
LaryMarinho_	LaryMarinho_	1
laurajunque	laurajunque	0
laurapais_	laurapais_	1
Laurian29925651	Laurian29925651	0
laykfg	laykfg	1
leandroxxv2	leandroxxv2	1
leaoluiisa	leaoluiisa	0
lebronfantini	lebronfantini	1
leehleitoa	leehleitoa	1
leehmelonii_	leehmelonii_	0
lehvme	lehvme	1
LeonidaSouz4	LeonidaSouz4	0
LetciaLillian1	LetciaLillian1	0
LetciaS42594204	LetciaS42594204	1
Leticia11171475	Leticia11171475	1
leticia89004020	leticia89004020	1
Leticia89554372	Leticia89554372	1
leticiacaastor	leticiacaastor	1
leticiafreireb	leticiafreireb	1
letotaria	letotaria	1
lhaysnasciment1	lhaysnasciment1	0
lidia_deplan	lidia_deplan	1
LiedsonLeal	LiedsonLeal	0
Ligiaribeirott	Ligiaribeirott	0
lilianejsilva	lilianejsilva	1
LiliTh66600	LiliTh66600	1
LindaMunhame	LindaMunhame	1
lisboa07_	lisboa07_	1
liscas12	liscas12	1
liv3ir4	liv3ir4	0
Livaaraujo1	Livaaraujo1	0
liviaa_hey	liviaa_hey	0
livian80	livian80	1
LKarla25	LKarla25	1
llaura_hs	llaura_hs	0
lopescandressa	lopescandressa	1
LopesPaullaa	LopesPaullaa	1
lorena2503gmai1	lorena2503gmai1	0
LorenaL88354644	LorenaL88354644	0
Lorenaventura__	Lorenaventura__	0
Lorena_Bassoo	Lorena_Bassoo	1
LorranyBaby1	LorranyBaby1	0
Lorrayn56745435	Lorrayn56745435	1
lorrayne_08	lorrayne_08	1
Lourx2	Lourx2	0
lovelysuun	lovelysuun	1
LPaz2013	LPaz2013	0
lsampa17	lsampa17	0
LScarpassa	LScarpassa	0
LuaAckles	LuaAckles	1
luaaxc	luaaxc	0
Luah_Gomez	Luah_Gomez	0
LuanaCr08778779	LuanaCr08778779	1
luanamelo30	luanamelo30	1
luaninha30_	luaninha30_	0
LuanyGunther	LuanyGunther	1
LucasCassol10	LucasCassol10	0
LucasLo40060129	LucasLo40060129	0
LucasMartinsAg2	LucasMartinsAg2	0
lucass03gabriel	lucass03gabriel	0
LucianoLucios	LucianoLucios	0
Lucimar14746897	Lucimar14746897	1
LudmilaNatali15	LudmilaNatali15	1
ludzess	ludzess	1
luisasierraaa	luisasierraaa	1
LuisFer96120322	LuisFer96120322	0
Luiza72688159	Luiza72688159	1
luizabianchii_	luizabianchii_	1
LUIZACORREA39	LUIZACORREA39	0
lumalq	lumalq	0
LuMarcelo8	LuMarcelo8	0
lunnaka	lunnaka	1
Luskaas_miguel	Luskaas_miguel	1
lutiana20	lutiana20	0
luuamorim4	luuamorim4	0
luzgirassol1	luzgirassol1	0
Lvisssborges	Lvisssborges	1
lv_frase	lv_frase	1
lxsxp	lxsxp	1
LygiaMartins3	LygiaMartins3	0
LzBiel	LzBiel	1
l_lemaciel	l_lemaciel	0
M1T0S1LV4	M1T0S1LV4	1
madeujr	madeujr	0
maduu_af	maduu_af	1
madu_oliveira83	madu_oliveira83	1
maferodrg	maferodrg	0
MagnantiClaudia	MagnantiClaudia	0
mah_souzaaaa	mah_souzaaaa	0
maia_gusta	maia_gusta	0
Maike79275062	Maike79275062	1
maisaabreuu	maisaabreuu	1
majestic11220	majestic11220	1
maju_sprates	maju_sprates	0
MALDITO3328	MALDITO3328	1
MALIBU99241691	MALIBU99241691	0
maluhms_	maluhms_	0
maluzinhamo	maluzinhamo	1
ManchaLarii19	ManchaLarii19	1
mandavine	mandavine	1
Mandy_Codes	Mandy_Codes	1
Manoelah8	Manoelah8	0
manuelinhakkjk	manuelinhakkjk	0
MarayaMarina	MarayaMarina	1
Marcell42158871	Marcell42158871	1
Marcin13691792	Marcin13691792	0
Marcosfamouss	Marcosfamouss	1
MarcosRios1996	MarcosRios1996	0
maria98225293	maria98225293	0
mariabessas3	mariabessas3	0
mariacspcaixeta	mariacspcaixeta	1
mariadasguerra	mariadasguerra	1
MariaEd62210570	MariaEd62210570	0
MariaEd78707507	MariaEd78707507	1
MariaFe18268173	MariaFe18268173	0
MariAllvex	MariAllvex	0
mariamacielup	mariamacielup	1
Mariamunixxx	Mariamunixxx	1
Mariano11772387	Mariano11772387	1
MariaPsantanna	MariaPsantanna	1
Maricoe48381743	Maricoe48381743	0
Marigomess8	Marigomess8	1
mariiamenezes_	mariiamenezes_	1
Marta29857892	Marta29857892	0
martinelli_foda	martinelli_foda	0
Martins701649	Martins701649	0
MartinsJava	MartinsJava	1
martinsvxs	martinsvxs	0
marxzete	marxzete	0
Mary__Dudy	Mary__Dudy	0
Matheus21922189	Matheus21922189	1
Matheus534122	Matheus534122	0
Matheus56146099	Matheus56146099	1
matiaaxx__	matiaaxx__	0
Mattostb_	Mattostb_	0
MayaLazzari	MayaLazzari	0
Maylanefr	Maylanefr	1
Maylavivyan	Maylavivyan	1
Maymenezss	Maymenezss	0
mayrannne	mayrannne	1
Maysa_Mendez	Maysa_Mendez	1
mcr_kkk	mcr_kkk	1
Mczzinha	Mczzinha	0
medeirooossss	medeirooossss	1
MelChan17	MelChan17	1
MelissaKaneko	MelissaKaneko	0
melmoura_s	melmoura_s	1
mels_dudinha	mels_dudinha	1
Melyssaxz	Melyssaxz	0
Melziiinha1	Melziiinha1	1
memesaoluis	memesaoluis	0
mendesthay_	mendesthay_	1
Menjou12_03	Menjou12_03	1
MermaViih	MermaViih	1
Me_JeanAndrade	Me_JeanAndrade	1
MF_Barcelos	MF_Barcelos	1
Micaely58034323	Micaely58034323	0
micyask	micyask	1
Miiilere	Miiilere	0
mika60429064	mika60429064	1
Mikaele04714252	Mikaele04714252	1
Mikaell46310307	Mikaell46310307	0
Milena_sann	Milena_sann	0
Mileninhaefds	Mileninhaefds	1
MillyCamargo7	MillyCamargo7	1
Minutti27	Minutti27	1
MirelleLisboa3	MirelleLisboa3	1
miria_bellizzi	miria_bellizzi	0
mjuliaazevedo	mjuliaazevedo	0
MLixada	MLixada	1
monnykas2	monnykas2	1
montebeller1_	montebeller1_	0
Moon090300	Moon090300	0
moon_san142	moon_san142	0
moreiraarafaela	moreiraarafaela	1
morenoplay06	morenoplay06	0
mor_guyie	mor_guyie	0
Mourinha156	Mourinha156	0
mredyee	mredyee	0
Msvalentim_	Msvalentim_	1
MuriloAnthony6	MuriloAnthony6	0
murilogomes011	murilogomes011	0
mxrtinsc	mxrtinsc	1
MylenaV63286609	MylenaV63286609	1
MyrianS93781220	MyrianS93781220	0
myssyleidemtts	myssyleidemtts	0
mzk_japa	mzk_japa	1
nah_hokama	nah_hokama	1
Naira37473282	Naira37473282	0
najulhasantos	najulhasantos	1
namesbea	namesbea	1
nana_soaress	nana_soaress	1
naoficaembranco	naoficaembranco	0
naomeencheplmds	naomeencheplmds	1
naraa_sz	naraa_sz	1
natalielsilv	natalielsilv	0
NatalyMoraes9	NatalyMoraes9	0
NatannyJonni	NatannyJonni	1
Nathall20368548	Nathall20368548	0
NathallyMoraes4	NathallyMoraes4	1
nathaly_moraisz	nathaly_moraisz	1
nathbilchez	nathbilchez	0
NathySa79572848	NathySa79572848	1
natmottadogas	natmottadogas	1
NayaSilva19	NayaSilva19	1
naybhope	naybhope	0
NeonKarllos	NeonKarllos	0
Nessa33416110	Nessa33416110	1
NevitondeSouza1	NevitondeSouza1	0
Nick36468311	Nick36468311	1
Nick61490921	Nick61490921	0
nicoolys_	nicoolys_	1
Nikollazin1	Nikollazin1	1
ninhomarques51	ninhomarques51	0
Niviarodriigues	Niviarodriigues	1
nizinhaaa11	nizinhaaa11	0
norimoonx	norimoonx	1
novaes12_	novaes12_	1
novopretovelh0	novopretovelh0	0
NPiassini	NPiassini	0
nssidndj	nssidndj	0
NubiaTaparello	NubiaTaparello	1
Nya_Bord	Nya_Bord	1
ocactoeobalao	ocactoeobalao	1
OfcNarinha	OfcNarinha	0
oficialrafael23	oficialrafael23	1
ohcaralheon	ohcaralheon	1
ok_raffa	ok_raffa	0
oliveirainezz	oliveirainezz	1
OliveyraJessica	OliveyraJessica	1
ondaa33	ondaa33	0
oxetasdoide	oxetasdoide	0
oxs_2018	oxs_2018	0
o_usernameo	o_usernameo	1
p7drohugo	p7drohugo	0
Pablooo70352134	Pablooo70352134	0
palomalcn	palomalcn	1
paozincomovo	paozincomovo	0
parkchaneyo	parkchaneyo	1
PatyRock100	PatyRock100	1
Paulookkk	Paulookkk	1
PavaoDaniely	PavaoDaniely	1
PBessa14	PBessa14	0
PBgOq5ERR3amR9J	PBgOq5ERR3amR9J	1
pdgoficial	pdgoficial	0
PedroCampanell3	PedroCampanell3	1
PedroCo00161944	PedroCo00161944	1
pedrofsn0	pedrofsn0	0
pedroru16187246	pedroru16187246	0
pedrosimionato4	pedrosimionato4	0
pedrxxhsa	pedrxxhsa	0
pensoempiadas	pensoempiadas	1
perez_kaique	perez_kaique	1
Pe_Droy	Pe_Droy	0
Picolinno	Picolinno	1
pillowswhy	pillowswhy	0
pinterestP0rra	pinterestP0rra	0
Piratadomar2	Piratadomar2	1
Pkeyyyyyy	Pkeyyyyyy	1
Plinceso0	Plinceso0	0
PmelaSimes5	PmelaSimes5	0
Pmella_aires	Pmella_aires	0
POLAR_76	POLAR_76	0
poneiquadrado	poneiquadrado	0
Portoliz_	Portoliz_	1
poxabaixinha1	poxabaixinha1	1
PoxaDanizinha	PoxaDanizinha	1
poxa_aninhadiix	poxa_aninhadiix	0
poxa_vida_bia	poxa_vida_bia	1
pretosilva_	pretosilva_	1
princesa_2410	princesa_2410	0
princesinha_yas	princesinha_yas	0
PriscilaAlcnt17	PriscilaAlcnt17	1
PrivadasDuvida	PrivadasDuvida	0
Privsvianna	Privsvianna	0
Prosopopia2	Prosopopia2	1
putinhonovinaju	putinhonovinaju	0
queenj2405	queenj2405	0
queirooz_l	queirooz_l	1
rafaelfigini	rafaelfigini	1
RafaelH59910401	RafaelH59910401	0
rafaellacvt	rafaellacvt	1
rafaellavirgin1	rafaellavirgin1	1
rafafranca02	rafafranca02	1
rah_soter	rah_soter	1
raiane_analia	raiane_analia	1
rainhanodrama	rainhanodrama	1
raissahjk	raissahjk	0
RamonNovaess	RamonNovaess	0
rannyelemih	rannyelemih	0
rayambrosioo	rayambrosioo	1
Rayan_Pontes	Rayan_Pontes	0
raynhahdeles	raynhahdeles	0
rayssamdi	rayssamdi	0
Ray_busoni	Ray_busoni	0
reinhartxzly	reinhartxzly	0
RemaneBay	RemaneBay	1
renato100505	renato100505	0
rezendejoycy	rezendejoycy	1
RhuanVincius12	RhuanVincius12	0
rhuan_apache	rhuan_apache	1
riscarollii_	riscarollii_	0
Roberta_Evelyn	Roberta_Evelyn	1
RoccoLiah	RoccoLiah	0
RochaSofya	RochaSofya	0
RodolfoGomesAr1	RodolfoGomesAr1	0
romaotheus	romaotheus	1
RonaldB66266956	RonaldB66266956	0
Ronaldo64190461	Ronaldo64190461	0
RossendyYasmin	RossendyYasmin	0
rsouzaesouza	rsouzaesouza	1
Ryan45583294	Ryan45583294	1
s0p4_	s0p4_	0
Samanta26298393	Samanta26298393	0
samarinha_11	samarinha_11	0
SamilleMarques_	SamilleMarques_	0
santosvaldemar2	santosvaldemar2	1
santos__anabia	santos__anabia	1
SaraGabriellyS7	SaraGabriellyS7	0
sarahol38241618	sarahol38241618	1
SarahSi18381420	SarahSi18381420	1
saralente	saralente	0
saranrocha_	saranrocha_	1
SatellesMa	SatellesMa	0
sa_clopes	sa_clopes	1
sa_maravilhosaa	sa_maravilhosaa	0
seinao97482310	seinao97482310	0
SeixasSamaia	SeixasSamaia	1
SellySantos5	SellySantos5	0
senhoraflopadaa	senhoraflopadaa	0
senhoritaBarchi	senhoritaBarchi	1
serhumanolindo	serhumanolindo	1
serialkilleerrr	serialkilleerrr	1
sgabrantes	sgabrantes	0
Shaienesilva13	Shaienesilva13	1
sharkizinho	sharkizinho	0
shirimpufyy	shirimpufyy	1
Sil3nce21	Sil3nce21	0
silvamhy3	silvamhy3	1
SilvaThayslla	SilvaThayslla	1
simao_44	simao_44	1
Sinceridan1	Sinceridan1	1
Skjaldmoo	Skjaldmoo	0
SlkRapunzell	SlkRapunzell	0
slmelaine	slmelaine	1
smilebeanz	smilebeanz	1
SmillerThomas	SmillerThomas	1
socratesdoidera	socratesdoidera	0
sofaloveerdades	sofaloveerdades	1
Sofia_conF	Sofia_conF	1
sophiia_kiim	sophiia_kiim	1
sophiskk	sophiskk	1
sosgabbz	sosgabbz	1
souamari	souamari	0
souathaiis	souathaiis	0
soueuloren1	soueuloren1	1
soujorginho	soujorginho	0
souzaerick_	souzaerick_	0
srolby	srolby	1
ssilvagabrielle	ssilvagabrielle	1
StadlerKemelly	StadlerKemelly	1
Stefanii_durst	Stefanii_durst	0
SteffanyCarva14	SteffanyCarva14	1
steh_gomes17	steh_gomes17	0
strangecaua	strangecaua	1
SuDamein	SuDamein	0
suhcraft	suhcraft	0
sunandstars6	sunandstars6	0
super_iludidos	super_iludidos	1
Surtadi17587051	Surtadi17587051	0
surtadona_l	surtadona_l	1
SurtoDia	SurtoDia	1
suzygabriellyy	suzygabriellyy	0
Sweetgiooo	Sweetgiooo	0
Swiane2	Swiane2	0
s_pereira_rj	s_pereira_rj	1
TalitaPrimo2	TalitaPrimo2	0
TalitaS01316050	TalitaS01316050	0
talitatalitas21	talitatalitas21	1
tamiresamorim2_	tamiresamorim2_	1
tartaruguinhoo	tartaruguinhoo	1
tatiana49248240	tatiana49248240	1
Tayssa33585011	Tayssa33585011	1
TBragax	TBragax	1
Tereza3089	Tereza3089	1
Terezinhamelqu1	Terezinhamelqu1	1
testudx	testudx	0
Tgpereira1993	Tgpereira1993	1
thaaaistress	thaaaistress	0
ThainaMartins1_	ThainaMartins1_	1
Thaissa52521146	Thaissa52521146	1
thamyyspaz	thamyyspaz	0
tharlhyson	tharlhyson	1
ThaVarela_	ThaVarela_	1
Thavyne_n	Thavyne_n	1
Thaylla18879571	Thaylla18879571	0
thegabrielsa	thegabrielsa	0
thegasparzin	thegasparzin	0
TheMoraez	TheMoraez	1
theusgamah	theusgamah	1
Thhamarassilva	Thhamarassilva	1
Thiagooooo19	Thiagooooo19	0
Thosantoos	Thosantoos	1
TiaLulu17	TiaLulu17	1
tiffxn_r	tiffxn_r	0
Tiktok08556	Tiktok08556	1
TioChic0oO	TioChic0oO	0
Tom53531234	Tom53531234	0
Tomascheski1	Tomascheski1	0
trashflame	trashflame	0
TremBar98376651	TremBar98376651	0
troxacomclasse	troxacomclasse	1
tudoerrado123	tudoerrado123	1
Umaarmynadanor8	Umaarmynadanor8	1
umgamer_aleator	umgamer_aleator	0
Umpretoqualqu4	Umpretoqualqu4	0
usatudinho	usatudinho	0
UtilidadesStaxr	UtilidadesStaxr	1
Utilitiiiiizzz_	Utilitiiiiizzz_	1
valentina123com	valentina123com	0
vanessa_henkeer	vanessa_henkeer	1
VB31842492	VB31842492	1
Velsque11724260	Velsque11724260	0
vemprojaca	vemprojaca	0
veypqp	veypqp	0
Vickkand	Vickkand	1
victor02____	victor02____	1
VictorJ2tz	VictorJ2tz	1
viec_	viec_	0
Viniciu71478768	Viniciu71478768	1
Vinix32496482	Vinix32496482	1
Viny_kistner	Viny_kistner	0
visdaros	visdaros	0
vishkkjj	vishkkjj	1
VitorBaumbach1	VitorBaumbach1	1
Vitoria14231649	Vitoria14231649	0
vitoria44437002	vitoria44437002	0
vitoriaaliciaa	vitoriaaliciaa	0
vitoriagaldi080	vitoriagaldi080	0
VitoriaKat	VitoriaKat	1
vitoriaszl	vitoriaszl	1
Vitria04202626	Vitria04202626	0
VitriaC86918464	VitriaC86918464	1
VitriaM47654122	VitriaM47654122	0
VitriaMafra5	VitriaMafra5	0
VitriaS94736766	VitriaS94736766	0
vivane24480414	vivane24480414	0
vivigeov	vivigeov	0
VlogsMilla	VlogsMilla	1
vrlimah	vrlimah	1
WagnerAscencao	WagnerAscencao	0
WalescaIngrid	WalescaIngrid	1
Wanessa04326318	Wanessa04326318	1
wanykellycarva2	wanykellycarva2	1
WesleyR00945668	WesleyR00945668	0
WesleyS77970227	WesleyS77970227	1
Witalo87448220	Witalo87448220	1
WJakelen	WJakelen	1
wodrays	wodrays	0
WriterInTheSnow	WriterInTheSnow	0
wsikegn	wsikegn	1
xdeborx	xdeborx	1
XQualhato	XQualhato	0
xtavioaug	xtavioaug	1
Xxx51239933	Xxx51239933	0
YagoSalles17	YagoSalles17	0
Yanalourenc	Yanalourenc	1
YanSouz06742157	YanSouz06742157	0
YaraCri98996649	YaraCri98996649	0
yasantos30	yasantos30	1
yasmim04141819	yasmim04141819	1
yasmim09601718	yasmim09601718	1
Yasmin01985654	Yasmin01985654	1
YasminC22907382	YasminC22907382	0
YasminL37665708	YasminL37665708	1
Yass_faustino	Yass_faustino	0
yjuniiorr	yjuniiorr	1
yris_lee	yris_lee	0
YSK_Lucy	YSK_Lucy	1
yukidz6	yukidz6	1
yurishowcla_de	yurishowcla_de	1
zerooclock16	zerooclock16	0
zie_la0	zie_la0	0
zlouyse	zlouyse	1
_afrancini	_afrancini	1
_alanapolo_	_alanapolo_	1
_balela_	_balela_	0
_CinthiaFontes	_CinthiaFontes	1
_drunk_girl__	_drunk_girl__	1
_Emyline	_Emyline	0
_FeCaardoso	_FeCaardoso	0
_gabrielandree	_gabrielandree	1
_giovannaedu	_giovannaedu	0
_ibeel_	_ibeel_	0
_jao16	_jao16	1
_jenyfer_z	_jenyfer_z	0
_lariwho	_lariwho	1
_LoveWitches	_LoveWitches	0
_luana198	_luana198	0
_luizahelen	_luizahelen	0
_maianesousaa	_maianesousaa	1
_mateuscordeiro	_mateuscordeiro	0
_mathx_	_mathx_	1
_mendesz_	_mendesz_	1
_morais_2	_morais_2	1
_natthaallia_	_natthaallia_	0
_nksousa	_nksousa	1
_passadu	_passadu	1
_pkr__	_pkr__	1
_rafaofernandes	_rafaofernandes	0
_ribeiroorafa_	_ribeiroorafa_	0
_salesjr80	_salesjr80	0
_thaaii__	_thaaii__	1
_thelzz	_thelzz	0
_troxaefds	_troxaefds	0
_velleen	_velleen	1
_viih03	_viih03	1
_whyyas	_whyyas	0
__eduard4borges	__eduard4borges	1
__s4brina__	__s4brina__	1
__thiago17	__thiago17	0
_____teuxC	_____teuxC	0
